tabphyname,tablogname,tablabel,tabdesc,iefilename
chaashto,chorizon_aashto,Horizon AASHTO,The Horizon AASHTO table contains the American Association of State Highway Transportation Officials classification(s) for the referenced horizon.  One row in this table is marked as the representative AASHTO classification for the horizon.,chaashto
chconsistence,chorizon_consistence,Horizon Consistence,"The Horizon Consistence table contains descriptive terms of soil consistence -- rupture resistance, plasticity, and stickiness -- for the referenced horizon.  One row in this table is marked as having the representative characteristics for the horizon.",chconsis
chdesgnsuffix,chorizon_desgn_suffix,Horizon Designation Suffix,"The Horizon Designation Suffix table contains the designation suffix(es), one per row,  for the referenced horizon.  For example, the ""h"" and ""s"" of a Bhs horizon appear as two rows in this table.",chdsuffx
chfrags,chorizon_fragments,Horizon Fragments,"The Horizon Fragments table lists the mineral and organic fragments that generally occur in the referenced horizon.  If the Volume % is greater than zero (low=5, RV=10, high=15) in a row, the kind and size of fragment in that row exists everywhere this horizon and component occur in the map unit.  If the Volume % includes zero (low=0, RV=5, high=10), the kind and size of fragment may exist in some places, but not in others.",chfrags
chorizon,chorizon,Horizon,"The Horizon table lists the horizon(s) and related data for the referenced map unit component.  If the horizon thickness is greater than zero (low=5, RV=8, high=12), the horizon exists everywhere this component occurs.  If the horizon thickness includes zero (low=0, RV=1, high=3), the horizon may exist in some places, but not in other places.
Horizons that have two distinct parts, such as E/B or E&Bt horizons, are recorded twice.  Once for the characteristics of the first part; and again on another row, using the same depths and thicknesses, for the characteristics of the other part.",chorizon
chpores,chorizon_pores,Horizon Pores,"The Horizon Pores table lists the voids for the referenced horizon.  If the Quantity is greater than zero (low=2, RV=5, high=10) in a row, the voids in that row exist everywhere the horizon and component occur in the map unit.  If the Quantity includes zero (low=0, RV=2, high=5), the voids may exist in some places, but not in others.  More than one row can be marked as an RV row because a horizon may have more than one size or shape of void.",chpores
chstruct,chorizon_structure,Horizon Structure,"The Horizon Structure table lists the individual soil structure size, grade, and shape terms for the referenced horizon.  Terms in this table are assembled into a structure group string which is recorded in the Horizon Structure Group table.",chstr
chstructgrp,chorizon_structure_group,Horizon Structure Group,The Horizon Structure Group table lists the ranges of  soil structure for the referenced horizon.  The row with the typically occurring structure is marked as being representative.  The entry in this table is based on grouping of entries in the Horizon Structure table.,chstrgrp
chtext,chorizon_text,Horizon Text,"The Horizon Text table contains notes and narrative descriptions related to the referenced horizon.  Some notes may provide additional information about the horizon for which there is no explicit column for such data.  In many cases, the table is empty for a particular horizon.",chtext
chtexture,chorizon_texture,Horizon Texture,"The Horizon Texture table lists the individual texture(s), or term(s) used in lieu of texture, for the referenced horizon.  Only the unmodified texture terms are listed in the Horizon Texture table; modifiers are listed in the Horizon Texture Modifier table.  For example, a gravelly loamy sand is shown as ""GR-LS"" in the Horizon Texture Group table, ""ls"" in the Horizon Texture table, and ""gr"" in the Horizon Texture Modifier table.",chtextur
chtexturegrp,chorizon_texture_group,Horizon Texture Group,"The Horizon Texture Group table lists the range of textures for the referenced horizon as a concatenation of horizon texture and texture modifier(s).  For example, a horizon that is gravelly loamy sand in some places and gravelly loamy coarse sand in other places is shown as GR-LS on one row and GR-LCOS on another row in this table.  The row with the typically occurring texture is identified as the RV row.  Stratified textures are shown in one row.  For example, a horizon that is stratified gravelly loamy fine sand and cobbly coarse sand is shown as SR- GR-LFS CB-COS on one row and the Stratified? column for that row is marked ""yes"".  If two or more textures always occur together but are not stratified, all of the textures are listed on one row and the Stratified? column for that row is marked ""no"".",chtexgrp
chtexturemod,chorizon_texture_modifier,Horizon Texture Modifier,"The Horizon Texture Modifier table lists the texture modifier(s) for the referenced texture.  For example, a gravelly loamy sand is shown as ""GR-LS"" in the Horizon Texture Group table, ""ls"" in the Horizon Texture table, and ""gr"" in this table.",chtexmod
chunified,chorizon_unified,Horizon Unified,The Horizon Unified table contains the Unified Soil Classification(s) for the referenced horizon.  One row in the Horizon Unified table is marked as the representative Unified classification for the horizon.,chunifie
cocanopycover,component_canopy_cover,Component Canopy Cover,The Component Canopy Cover table lists the overstory plants that typically occur on the referenced map unit component.,ccancov
cocropyld,component_crop_yield,Component Crop Yield,The Component Crop Yield table lists commonly grown crops and their expected range in yields when grown on the referenced map unit component.  Yields for the map unit as a whole are given in the Mapunit Crop Yield table.,ccrpyd
codiagfeatures,component_diagnostic_features,Component Diagnostic Features,"The Component Diagnostic Features table lists the typical soil features, such as ochric epipedon or cambic horizon, for the referenced map unit component.",cdfeat
coecoclass,component_ecological_class,Component Ecological Classification,"The Component Ecological Classification table identifies the ecological sites typically associated with the referenced map unit component.  These may include the official NRCS forestland and rangland ecological sites, as well as those of other classification systems, such as the USFS Habitat Types.",cecoclas
coeplants,component_existing_plants,Component Existing Plants,"The Component Existing Plants table lists the plants, either rangeland or forestland plants, that typically occur on the referenced map unit component.",ceplants
coerosionacc,component_erosion_accelerated,Component Erosion Accelerated,The Component Erosion Accelerated table lists the kinds of accelerated erosion that occur on the referenced map unit component.  One row in this table is marked as the representative kind of accelerated erosion for that component.,cerosnac
coforprod,component_forest_prod,Component Forest Productivity,The Component Forest Productivity table lists the site index and the annual productivity in cubic feet per acre per year (CAMI) of forest overstory tree species that typically occur on the referenced map unit component.,cfprod
coforprodo,component_forest_prod_other,Component Forest Productivity - Other,The Component Forest Productivity - Other table lists the site index and annual productivity of forest overstory tree species in units other than cubic feet per acre per year for trees that typically occur on the referenced map unit component.,cfprodo
cogeomordesc,component_geomorph_desc,Component Geomorphic Description,The Component Geomorphic Description table lists the geomorphic features on which the referenced map unit component typically occurs.,cgeomord
cohydriccriteria,component_hydric_criteria,Component Hydric Criteria,"The Component Hydric Criteria table lists the hydric soil criteria met for those referenced map unit components that are classified as a ""hydric soil.""",chydcrit
cointerp,component_interpretation,Component Interpretation,The Component Interpretation table lists the predictions of behavior and limiting features for specified uses made for the referenced map unit component.,cinterp
comonth,component_month,Component Month,The Component Month table lists the monthly flooding and ponding characteristics for the referenced map unit component.  This table has one row for each month of the year.,cmonth
component,component,Component,"The Component table lists the map unit components identified in the referenced map unit, and selected properties of each component.  If the Component % is greater than zero (low=65, RV=75, high=90) for a component, that component exists in every delineation of that mapunit.  If the Component % includes zero (low=0, RV=50, high=90), the component may exist in some delineations, but not in others.",comp
copm,component_parent_material,Component Parent Material,"The Component Parent Material table lists the individual parent material(s) for the referenced map unit component.    In some cases where soils developed in multiple materials in a vertical sequence, that sequence will be noted.  In other cases multiple entries with no vertical sequence noted indicates the soil may have formed in one of the materials listed.",cpmat
copmgrp,component_parent_material_grp,Component Parent Material Group,"The Component Parent Material Group table lists the concatenated string of parent material(s) in which the referenced map unit component formed based on entries in the Component Parent Material table.  For example, a component formed in one parent material, such as loess, or one vertical sequence of parent materials, such as loamy glacial drift over silty residuum weathered from shale, has one row in this table.  A component formed in one parent material in some locations, but another parent material (or sequence of parent materials) in other locations has two rows in this table, one for each parent material (or sequence of parent materials).  One row is identified as the representative parent material.",cpmatgrp
copwindbreak,component_potential_windbreak,Component Potential Windbreak,The Component Potential Windbreak table lists the windbreak plant species commonly recommended for the referenced map unit component.  A windbreak plant listed in this table may be used alone or in combination with other plants.,cpwndbrk
